(('charizard', 'lucario', 1), ('move', 'flareblitz')): -6.655480030007966
(('charizard', 'milotic', 1), ('move', 'flareblitz')): -5.421069875249107
(('charizard', 'milotic', 1), ('switch', 'venusaur')): 0.1526433642516245
(('venusaur', 'milotic', 1), ('move', 'sludgebomb')): -4.701670819419842
(('venusaur', 'togekiss', 1), ('move', 'sludgebomb')): -3.0713898590678976
(('venusaur', 'roserade', 1), ('move', 'sludgebomb')): -5.464684496030824
(('venusaur', 'roserade', 1), ('switch', 'snorlax')): -5.205633745698552
(('snorlax', 'roserade', 1), ('move', 'shadowball')): -7.950030911120842
(('snorlax', 'roserade', 1), ('move', 'crunch')): -6.751158378689878
(('snorlax', 'roserade', 1), ('switch', 'lapras')): -7.315593294387105
(('lapras', 'roserade', 1), ('move', 'blizzard')): -5.7073260919464
(('lapras', 'spiritomb', 1), ('move', 'blizzard')): -6.7530375720963765
(('lapras', 'spiritomb', 1), ('switch', 'pikachu')): -6.021452477832618
(('pikachu', 'spiritomb', 1), ('move', 'volttackle')): -11.458246619138418
(('pikachu', 'garchomp', 1), ('move', 'volttackle')): -6.300492176242354
(('pikachu', 'garchomp', 1), ('switch', 'lapras')): 2.167767423354382
(('lapras', 'garchomp', 1), ('move', 'blizzard')): -6.054684438446022
(('lapras', 'garchomp', 1), ('switch', 'blastoise')): 1.9947003324372803
(('blastoise', 'garchomp', 1), ('move', 'focusblast')): -5.272248124753911
(('blastoise', 'garchomp', 1), ('move', 'hydrocannon')): -4.866442987968926
(('lapras', 'lucario', 1), ('move', 'blizzard')): -2.498619423224224
(('lapras', 'lucario', 1), ('switch', 'charizard')): -1.0989559685522226
(('charizard', 'lucario', 1), ('move', 'airslash')): -2.735247050534441
(('charizard', 'garchomp', 1), ('move', 'flareblitz')): -3.4180793955939484
(('charizard', 'garchomp', 1), ('switch', 'pikachu')): -1.320979571135416
(('pikachu', 'garchomp', 1), ('move', 'irontail')): -1.687936403994648
(('pikachu', 'garchomp', 1), ('switch', 'snorlax')): -0.3411260826269311
(('snorlax', 'garchomp', 1), ('move', 'shadowball')): -7.113745417721102
(('snorlax', 'garchomp', 1), ('move', 'crunch')): -6.920992839405906
(('snorlax', 'togekiss', 1), ('move', 'shadowball')): -3.5249444227210787
(('snorlax', 'togekiss', 1), ('switch', 'venusaur')): -2.039754213968415
(('venusaur', 'togekiss', 1), ('move', 'gigadrain')): -3.6570866054611715
(('venusaur', 'togekiss', 1), ('move', 'sleeppowder')): -3.6875496802335315
(('venusaur', 'roserade', 1), ('move', 'gigadrain')): -5.82960317319723
(('venusaur', 'roserade', 1), ('switch', 'blastoise')): -4.639711609594938
(('blastoise', 'roserade', 1), ('move', 'focusblast')): -7.907699172593228
(('charizard', 'spiritomb', 1), ('move', 'flareblitz')): -7.040792923077245
(('charizard', 'togekiss', 1), ('move', 'flareblitz')): -4.101716689241604
(('charizard', 'lucario', 1), ('move', 'blastburn')): -4.519319615226746
(('charizard', 'garchomp', 1), ('move', 'recharge')): -4.069743451659699
(('snorlax', 'garchomp', 1), ('move', 'blizzard')): -6.930200533816529
(('lapras', 'roserade', 1), ('move', 'brine')): -5.921704317315774
(('lapras', 'roserade', 1), ('switch', 'blastoise')): -4.41867677079536
(('blastoise', 'roserade', 1), ('move', 'hydrocannon')): -7.934142708578366
(('blastoise', 'roserade', 1), ('move', 'recharge')): -6.7394635223570765
(('blastoise', 'roserade', 1), ('switch', 'pikachu')): -6.616829001572212
(('pikachu', 'roserade', 1), ('move', 'volttackle')): -5.484145116789363
