(('lapras', 'golbat'), ('switch', 'charizard')): -4.588991467806266
(('charizard', 'golbat'), ('move', 'flareblitz')): -6.2985290497078905
(('charizard', 'poliwrath'), ('move', 'flareblitz')): -2.326363392130776
(('charizard', 'poliwrath'), ('switch', 'pikachu')): 1.8748482085743958
(('pikachu', 'poliwrath'), ('move', 'quickattack')): -2.4180304837418714
(('pikachu', 'poliwrath'), ('switch', 'snorlax')): 3.187462438932678
(('snorlax', 'poliwrath'), ('switch', 'lapras')): -1.7674482958879254
(('lapras', 'poliwrath'), ('move', 'blizzard')): -1.680403822270784
(('lapras', 'sandslash'), ('move', 'blizzard')): -1.4674019417932636
(('lapras', 'golem'), ('move', 'bodyslam')): -2.8475118332381477
(('lapras', 'golem'), ('switch', 'venusaur')): -3.684797866786945
(('venusaur', 'machamp'), ('move', 'sludgebomb')): -3.061391526061439
(('venusaur', 'machamp'), ('move', 'sleeppowder')): -2.5789761036995795
(('venusaur', 'machamp'), ('switch', 'blastoise')): -0.7620416793629385
(('blastoise', 'machamp'), ('move', 'flashcannon')): -2.9605299829492218
(('blastoise', 'machamp'), ('move', 'focusblast')): -2.050234447295626
(('blastoise', 'nidoqueen'), ('move', 'focusblast')): -0.5707805347934397
(('lapras', 'alakazam'), ('move', 'blizzard')): -2.4367615261660984
(('lapras', 'pidgeot'), ('move', 'brine')): -3.314157257141486
(('lapras', 'pidgeot'), ('move', 'blizzard')): -4.298773560062746
(('lapras', 'pidgeot'), ('switch', 'snorlax')): -3.4549910433817406
(('snorlax', 'pidgeot'), ('move', 'shadowball')): -4.96678127131644
(('snorlax', 'pidgeot'), ('move', 'crunch')): -5.8099767157959175
(('snorlax', 'nidoking'), ('move', 'crunch')): -3.8396969143931026
(('snorlax', 'nidoking'), ('switch', 'pikachu')): -3.7725920749781987
(('pikachu', 'nidoking'), ('move', 'volttackle')): -3.317502157996979
(('pikachu', 'nidoking'), ('move', 'irontail')): -3.4529218779283477
(('pikachu', 'nidoking'), ('switch', 'blastoise')): -0.9441455064822859
(('blastoise', 'nidoking'), ('move', 'focusblast')): -1.8270766380346877
(('blastoise', 'nidoking'), ('move', 'flashcannon')): -2.1018711077471353
(('blastoise', 'golem'), ('move', 'focusblast')): -1.6020204051286062
(('blastoise', 'golem'), ('switch', 'venusaur')): 0.15434811425136763
(('venusaur', 'golbat'), ('move', 'sludgebomb')): -5.853976852155249
(('venusaur', 'golbat'), ('switch', 'charizard')): -1.3337014868076515
(('charizard', 'golbat'), ('move', 'airslash')): -5.956449556047913
(('venusaur', 'pidgeot'), ('move', 'frenzyplant')): -3.0694741885547723
(('venusaur', 'pidgeot'), ('move', 'recharge')): -2.93213583202886
(('venusaur', 'pidgeot'), ('switch', 'blastoise')): -2.1719887967144835
(('blastoise', 'pidgeot'), ('move', 'focusblast')): -2.4865053605898533
(('blastoise', 'pidgeot'), ('move', 'hydrocannon')): -3.5922226483336734
(('blastoise', 'pidgeot'), ('switch', 'venusaur')): -1.0659609129343286
(('venusaur', 'pidgeot'), ('move', 'sludgebomb')): -2.4384779641199383
(('venusaur', 'pidgeot'), ('switch', 'charizard')): -2.020239507917657
(('charizard', 'pidgeot'), ('move', 'flareblitz')): -3.342055136304429
(('charizard', 'arcanine'), ('move', 'flareblitz')): -7.524740444881608
(('charizard', 'arcanine'), ('switch', 'lapras')): 0.8556959235193488
(('lapras', 'arcanine'), ('move', 'blizzard')): -0.9982370875723279
(('lapras', 'arcanine'), ('switch', 'pikachu')): 1.1048115870193898
(('pikachu', 'sandslash'), ('move', 'volttackle')): -2.897023176020264
(('pikachu', 'sandslash'), ('switch', 'snorlax')): 2.049933312840766
(('snorlax', 'sandslash'), ('move', 'shadowball')): -1.2001098662752487
(('snorlax', 'poliwrath'), ('move', 'shadowball')): -2.779352355933914
(('snorlax', 'poliwrath'), ('move', 'crunch')): -2.398407113003341
(('snorlax', 'poliwrath'), ('switch', 'blastoise')): 0.0822370004776688
(('blastoise', 'poliwrath'), ('move', 'focusblast')): -2.4509718144234807
(('blastoise', 'poliwrath'), ('move', 'blizzard')): -1.6211387261628731
(('blastoise', 'ninetales'), ('move', 'focusblast')): -1.665758446189988
(('blastoise', 'ninetales'), ('switch', 'lapras')): 1.2516852384479538
(('lapras', 'ninetales'), ('move', 'blizzard')): -1.4918150838793285
(('lapras', 'ninetales'), ('move', 'brine')): -1.0203945957637568
(('lapras', 'ninetales'), ('switch', 'venusaur')): 3.9834856468972273
(('venusaur', 'ninetales'), ('move', 'sludgebomb')): -1.9018424987730322
(('venusaur', 'ninetales'), ('switch', 'charizard')): 1.3771734222179772
(('charizard', 'ninetales'), ('move', 'flareblitz')): -1.7364472413053935
(('charizard', 'golem'), ('move', 'flareblitz')): -1.8160044649362825
(('charizard', 'golem'), ('switch', 'venusaur')): -1.7929948757585312
(('venusaur', 'machamp'), ('move', 'gigadrain')): -3.424763279558397
(('venusaur', 'machamp'), ('move', 'frenzyplant')): -4.460863434873313
(('snorlax', 'arbok'), ('move', 'shadowball')): -4.859758963468737
(('snorlax', 'arbok'), ('move', 'crunch')): -5.3400076949275315
(('snorlax', 'arbok'), ('switch', 'charizard')): -3.540802067000169
(('charizard', 'arbok'), ('move', 'flareblitz')): -5.047846353986444
(('charizard', 'pidgeot'), ('move', 'airslash')): -0.3251937722247161
(('charizard', 'sandslash'), ('move', 'flareblitz')): -2.4136477625092274
(('charizard', 'sandslash'), ('switch', 'venusaur')): -3.133411813241133
(('venusaur', 'poliwrath'), ('move', 'sludgebomb')): 0.5105264178112876
(('blastoise', 'machamp'), ('switch', 'venusaur')): -0.2755424891738297
(('venusaur', 'machamp'), ('switch', 'lapras')): 0.17503846593436584
(('lapras', 'machamp'), ('move', 'blizzard')): -4.9148743952235
(('charizard', 'pidgeot'), ('move', 'blastburn')): -2.4228693084801765
(('charizard', 'nidoking'), ('move', 'recharge')): -1.1406632933852126
(('charizard', 'nidoking'), ('switch', 'lapras')): 3.022983788512348
(('lapras', 'nidoking'), ('move', 'blizzard')): -1.8717444186141186
(('lapras', 'nidoking'), ('switch', 'pikachu')): -0.36104496580337464
(('blastoise', 'nidoking'), ('move', 'hydrocannon')): -2.8313347559429602
(('blastoise', 'golbat'), ('move', 'recharge')): -1.384121780073123
(('blastoise', 'golbat'), ('switch', 'pikachu')): -1.734493915354776
(('pikachu', 'golbat'), ('move', 'volttackle')): -4.8143770272993045
(('snorlax', 'sandslash'), ('move', 'crunch')): -2.5246181846792224
